timestamp,phase,batch_size,users,ttft,tpot,request_time,tokens_generated,concurrent_users,is_streaming
1740611127.7640278,vary_user_count_40,4,40,0.6758749485015869,27.419657636161702,6.3652238845825195,156,28,True
1740611127.756624,vary_user_count_40,4,40,0.7440049648284912,32.153659047220735,6.559828281402588,187,28,True
1740611127.7647738,vary_user_count_40,4,40,0.5616858959197998,42.728507470707136,6.553002119064331,256,28,False
1740611127.7644842,vary_user_count_40,4,40,0.5618134157998221,42.718808994321634,6.554489850997925,256,28,False
1740611128.76293,vary_user_count_40,4,40,5.601331949234009,32.17973703721528,6.284991979598999,22,32,True
1740611128.758143,vary_user_count_40,4,40,5.419212818145752,34.09916063528294,11.284459829330444,200,40,True
1740611128.761992,vary_user_count_40,4,40,5.602061986923218,27.445529251679314,11.431791067123413,160,40,True
1740611128.7607849,vary_user_count_40,4,40,0.5929171208982115,23.612069050715505,11.43483018875122,256,40,False
1740611129.7709398,vary_user_count_40,4,40,5.323577880859375,29.05556247638145,11.380937814712524,176,40,True
1740611130.7754722,vary_user_count_40,4,40,10.378166198730469,37.69508466619691,12.871860027313232,94,40,True
1740611129.7781959,vary_user_count_40,4,40,10.28201699256897,30.838429809792,16.08646297454834,179,40,True
1740611129.7777548,vary_user_count_40,4,40,10.477456092834473,26.69304942957786,16.28421115875244,155,40,True
1740611129.774231,vary_user_count_40,4,40,10.481145858764648,33.40306720622032,16.28899574279785,194,40,True
1740611130.776386,vary_user_count_40,4,40,0.9046412808301281,14.370336923018568,18.719115734100342,256,40,False
1740611130.774288,vary_user_count_40,4,40,15.136648893356323,26.968720038002424,20.958208084106445,157,40,True
1740611130.771522,vary_user_count_40,4,40,1.7432343147988816,13.19386602520702,21.14619016647339,256,40,False
1740611131.7761889,vary_user_count_40,4,40,14.320971965789795,32.98227338668586,20.14228081703186,192,40,True
1740611131.775506,vary_user_count_40,4,40,20.18992519378662,30.197189047532767,20.786007165908813,18,40,True
1740611132.7794209,vary_user_count_40,4,40,19.82982301712036,32.826076081870106,20.560949087142944,24,40,True
1740611131.7733388,vary_user_count_40,4,40,17.767609119415283,29.844496284777637,23.597829818725586,174,40,True
1740611131.774793,vary_user_count_40,4,40,20.005574941635132,28.99268754463659,25.834630966186523,169,40,True
1740611132.775311,vary_user_count_40,4,40,19.190256118774414,35.17294185687008,25.01859998703003,205,40,True
1740611132.777101,vary_user_count_40,4,40,20.61111307144165,28.773502288572885,26.762606143951416,177,40,True
1740611132.7782242,vary_user_count_40,4,40,22.643815279006958,30.43978379314561,28.458574056625366,177,40,True
1740611133.777643,vary_user_count_40,4,40,2.051831077228893,9.26002155385058,29.69755506515503,256,40,False
1740611133.779189,vary_user_count_40,4,40,24.06150197982788,32.90191303520751,29.897028923034668,192,40,True
1740611133.780268,vary_user_count_40,4,40,2.682606063570295,8.946524175099443,31.297070741653442,256,40,False
1740611133.78113,vary_user_count_40,4,40,27.500232934951782,29.862176401557495,33.32700181007385,174,40,True
1740611134.841446,vary_user_count_40,4,40,28.680226802825928,32.50039747875878,34.34169602394104,184,40,True
1740611134.8579898,vary_user_count_40,4,40,28.847781896591187,27.848385889352215,34.70090389251709,163,40,True
1740611134.778603,vary_user_count_40,4,40,30.34618306159973,26.52968389822402,36.188695192337036,155,40,True
1740611134.777482,vary_user_count_40,4,40,3.1487985930562448,7.304373182432112,38.196295976638794,256,40,False
1740611134.780062,vary_user_count_40,4,40,34.45266890525818,36.17565785066776,38.23974585533142,137,40,True
1740611134.779347,vary_user_count_40,4,40,34.854716777801514,34.57080019729932,39.65645694732666,166,40,True
1740611135.116117,vary_user_count_40,4,40,35.88695406913757,31.33882398061514,41.69444704055786,182,40,True
1740611135.997199,vary_user_count_40,4,40,37.022167921066284,31.991908653474322,42.836138010025024,186,40,True
1740611135.783329,vary_user_count_40,4,40,37.28381276130676,30.25993643834179,43.10008406639099,176,40,True
1740611135.7843971,vary_user_count_40,4,40,5.718732311301035,3.3224146481648167,43.94394302368164,127,40,False
1740611135.781325,vary_user_count_40,4,40,3.07589300849221,6.177067910861347,44.51950407028198,256,40,False
1740611136.148505,vary_user_count_40,4,40,42.78183603286743,35.25761348360121,46.38389492034912,127,40,True
1740611135.785589,vary_user_count_40,4,40,2.5374850043544064,5.517273984270074,48.93721079826355,256,40,False
1740611136.786966,vary_user_count_40,4,40,45.79411005973816,34.245030398126644,48.53903388977051,94,40,True
1740611136.7839592,vary_user_count_40,4,40,4.023835666718021,5.715939194594293,48.81087613105774,256,40,False
1740611136.786161,vary_user_count_40,4,40,3.578282992045085,5.589272856412473,49.38030529022217,256,40,False
1740611136.785323,vary_user_count_40,4,40,47.96686601638794,31.152251268750998,53.777040004730225,181,40,True
1740611141.44315,vary_user_count_40,4,40,43.9073531627655,28.973600848941224,49.705734968185425,168,40,True
1740611141.493321,vary_user_count_40,4,40,44.157310962677,26.732817236188975,49.95542788505554,155,40,True
1740611141.791656,vary_user_count_40,4,40,44.4204580783844,29.453402274466033,50.22623896598816,171,40,True
1740611142.170101,vary_user_count_40,4,40,48.43326497077942,34.42949903333095,54.24223709106445,200,40,True
1740611145.202861,vary_user_count_40,4,40,4.270499443922419,5.3857869090072255,51.8030149936676,256,40,False
1740611146.4138482,vary_user_count_40,4,40,3.169042733999399,5.364395947588135,50.89109802246094,256,40,False
1740611146.850819,vary_user_count_40,4,40,45.21514296531677,26.509254128006653,51.02443504333496,154,40,True
1740611147.5681841,vary_user_count_40,4,40,5.663150371475654,3.3550230443641125,52.45865607261658,157,40,False
1740611153.604992,vary_user_count_40,4,40,46.491170167922974,34.52135205687846,47.186392068862915,24,40,True
1740611150.8079329,vary_user_count_40,4,40,46.24609589576721,32.70267533028186,52.056018114089966,190,40,True
1740611152.716736,vary_user_count_40,4,40,44.63439202308655,29.76974052886095,50.44566202163696,173,40,True
1740611153.3826492,vary_user_count_40,4,40,3.4801889584281227,5.459473674263257,50.371155977249146,256,40,False
1740611153.9196641,vary_user_count_40,4,40,2.549412457030059,5.099214120552453,52.75322699546814,256,40,False
1740611158.3326368,vary_user_count_40,4,40,45.63085198402405,35.54450969465028,49.738378047943115,146,40,True
1740611155.141645,vary_user_count_40,4,40,3.3370901132241273,5.094258597522697,53.589741230010986,256,40,False
1740611156.063015,vary_user_count_40,4,40,3.8398510995118516,5.2085353003772825,52.98994517326355,256,40,False
1740611159.5822709,vary_user_count_40,4,40,47.47700881958008,35.17783610977731,53.24768781661987,203,40,True
1740611161.4548569,vary_user_count_40,4,40,46.659454345703125,29.137579766414614,52.52816414833069,171,40,True
1740611161.782899,vary_user_count_40,4,40,47.01323390007019,27.445264962149903,53.24381685256958,171,40,True
1740611165.770935,vary_user_count_40,4,40,48.215455770492554,27.080400871133744,49.286340951919556,29,40,True
1740611164.27542,vary_user_count_40,4,40,44.80442786216736,32.36038106856099,50.83031487464905,195,40,True
1740611171.140396,vary_user_count_40,4,40,44.05380916595459,44.14589566835323,44.46154808998108,18,40,True
1740611164.364449,vary_user_count_40,4,40,48.46870303153992,22.00479955297632,54.01294803619385,122,40,True
1740611168.296795,vary_user_count_40,4,40,46.731828927993774,32.41057301270203,52.162155628204346,176,40,True
1740611170.277715,vary_user_count_40,4,40,44.82745337486267,34.76918264868201,50.40710711479187,194,40,True
1740611172.90692,vary_user_count_40,4,40,4.156175667898996,5.774539364485604,48.48871612548828,256,40,False
1740611173.631068,vary_user_count_40,4,40,44.794588804244995,30.03677558523596,50.92041277885437,184,40,True
1740611174.04481,vary_user_count_40,4,40,46.458712100982666,29.02652494650769,52.280972957611084,169,40,True
1740611176.341606,vary_user_count_40,4,40,44.391605854034424,30.92948255619143,50.21129584312439,180,40,True
1740611177.448761,vary_user_count_40,4,40,4.269984606334141,5.62062916208132,49.816487073898315,256,40,False
1740611180.369684,vary_user_count_40,4,40,45.99979782104492,34.41629767310686,49.13784599304199,108,40,True
1740611179.670583,vary_user_count_40,4,40,44.87996315956116,30.703294615564115,50.449398040771484,171,40,True
1740611180.41309,vary_user_count_40,4,40,3.2999388621403623,3.6364310071540906,50.04907274246216,170,40,False
1740611186.5286222,vary_user_count_40,4,40,43.682841062545776,33.43346619997625,44.25113391876221,19,40,True
1740611181.17048,vary_user_count_40,4,40,4.6229701025206005,5.4077788619851015,51.96218395233154,256,40,False
1740611187.0966778,vary_user_count_40,4,40,11.961696872524186,1.0868023273404275,46.92665696144104,38,40,False
1740611183.332436,vary_user_count_40,4,40,3.593849235014482,5.286810535869193,52.01623892784119,256,40,False
1740611192.8711948,vary_user_count_40,4,40,42.52563691139221,33.24661269525883,43.247514963150024,24,40,True
1740611186.768277,vary_user_count_40,4,40,43.73891091346741,31.78777144581948,49.55875897407532,185,40,True
1740611186.801049,vary_user_count_40,4,40,4.109303914517912,5.597054994823441,49.84764313697815,256,40,False
1740611193.046735,vary_user_count_40,4,40,43.118815898895264,30.14855077242371,46.73424673080444,109,40,True
1740611191.889334,vary_user_count_40,4,40,42.179945945739746,34.013600489451825,48.00114679336548,198,40,True
1740611198.017897,vary_user_count_40,4,40,41.76480507850647,84.21542710106293,42.07353711128235,26,40,True
1740611193.953731,vary_user_count_40,4,40,42.42062473297119,26.336660965325965,48.68565583229065,165,40,True
1740611197.8263092,vary_user_count_40,4,40,38.868597984313965,31.119737270442634,45.07044982910156,193,40,True
1740611198.840513,vary_user_count_40,4,40,41.10123109817505,30.25171478872085,46.91908311843872,176,40,True
1740611198.916631,vary_user_count_40,4,40,41.221850872039795,29.727067581260886,47.041462898254395,173,40,True
